
result 1
0: 2050 2100 | waste: 0/4150
1: 1850 1850 | waste: 0/3700
2: 1350 2100 | waste: 50/3500
3: 2000 1700 | waste: 0/3700
4: 1950 2000 | waste: 0/3950
5: 1200 1250 1050 | waste: 0/3500
6: 1150 1200 1200 | waste: 0/3550
7: 1250 2220 | waste: 30/3500
8: 1100 1250 1350 | waste: 0/3700
9: 2000 1950 | waste: 0/3950
10: 1700 2000 | waste: 0/3700
11: 1100 1350 1050 | waste: 0/3500
12: 2100 1850 | waste: 0/3950
13: 2100 2050 | waste: 0/4150
14: 1100 2220 | waste: 180/3500
15: 2350 1150 | waste: 0/3500
16: 2100 1350 | waste: 50/3500
17: 1900 1900 | waste: 0/3800
18: 1900 1900 | waste: 0/3800
19: 1650 1900 | waste: 0/3550
20: 1900 1900 | waste: 0/3800
21: 1950 2000 | waste: 0/3950
22: 1900 1900 | waste: 0/3800
23: 2100 1850 | waste: 0/3950
24: 1350 2100 | waste: 50/3500
25: 1100 1350 1100 | waste: 0/3550
26: 2050 2100 | waste: 0/4150
27: 1900 1900 | waste: 0/3800
28: 2100 1850 | waste: 0/3950
29: 1200 1200 1100 | waste: 0/3500
30: 1900 1650 | waste: 0/3550
31: 1300 1100 1100 | waste: 0/3500
32: 1300 2250 | waste: 0/3550
33: 1850 2100 | waste: 0/3950
34: 1950 2000 | waste: 0/3950
35: 1200 1200 1050 | waste: 50/3500
36: 2350 1200 | waste: 0/3550
37: 1850 1850 | waste: 0/3700
38: 1700 2000 | waste: 0/3700
39: 1900 2050 | waste: 0/3950
40: 1350 2100 | waste: 50/3500
41: 2100 | waste: 1400/3500
42: 1700 2000 | waste: 0/3700
43: 2220 1250 | waste: 30/3500
44: 1850 1850 | waste: 0/3700
45: 1950 2000 | waste: 0/3950
46: 2250 1250 | waste: 0/3500
47: 2220 1200 | waste: 80/3500
48: 2050 1900 | waste: 0/3950
49: 1700 2000 | waste: 0/3700
50: 1350 2100 | waste: 50/3500
51: 1350 2100 | waste: 50/3500
52: 1950 2000 | waste: 0/3950
53: 1250 2250 | waste: 0/3500
54: 1300 2250 | waste: 0/3550
55: 1850 1850 | waste: 0/3700
56: 1900 2050 | waste: 0/3950
57: 1150 1200 1150 | waste: 0/3500
58: 1850 2100 | waste: 0/3950
fitness: 0.962739 total_wastage: 2070 found at: 884

result 2
0: 1200 1050 1250 | waste: 0/3500
1: 1350 2100 | waste: 50/3500
2: 2000 1700 | waste: 0/3700
3: 1350 2100 | waste: 50/3500
4: 1350 2100 | waste: 50/3500
5: 1850 1850 | waste: 0/3700
6: 2220 1200 | waste: 80/3500
7: 1850 2100 | waste: 0/3950
8: 1900 2050 | waste: 0/3950
9: 2350 1150 | waste: 0/3500
10: 2220 1300 | waste: 30/3550
