
result 1
0: 1700 1650 | waste: 950/4300
1: 1850 1850 | waste: 600/4300
2: 1150 1950 1200 | waste: 0/4300
3: 2100 2100 | waste: 100/4300
4: 2220 2000 | waste: 80/4300
5: 1850 1850 | waste: 600/4300
6: 1200 1900 1200 | waste: 0/4300
7: 1100 2100 1100 | waste: 0/4300
8: 2350 1950 | waste: 0/4300
9: 2100 2100 | waste: 100/4300
10: 2100 2100 | waste: 100/4300
11: 2000 1150 1150 | waste: 0/4300
12: 1350 1900 1050 | waste: 0/4300
13: 1900 1200 1200 | waste: 0/4300
14: 2000 2000 | waste: 300/4300
15: 1350 1850 1100 | waste: 0/4300
16: 2350 1950 | waste: 0/4300
17: 2000 2220 | waste: 80/4300
18: 1100 1350 1850 | waste: 0/4300
19: 2100 2100 | waste: 100/4300
20: 2220 2050 | waste: 30/4300
21: 1200 1250 1850 | waste: 0/4300
22: 1950 1950 | waste: 400/4300
23: 1150 1900 1250 | waste: 0/4300
24: 1100 1850 1350 | waste: 0/4300
25: 1900 1350 1050 | waste: 0/4300
26: 1900 1900 | waste: 500/4300
27: 2250 2050 | waste: 0/4300
28: 1650 1300 1350 | waste: 0/4300
29: 2100 2100 | waste: 100/4300
30: 2220 2050 | waste: 30/4300
31: 1850 1700 | waste: 750/4300
32: 1850 1850 | waste: 600/4300
33: 1700 1250 1350 | waste: 0/4300
34: 1350 1700 1250 | waste: 0/4300
35: 2250 2050 | waste: 0/4300
36: 1900 1900 | waste: 500/4300
37: 1900 1900 | waste: 500/4300
38: 2250 2050 | waste: 0/4300
39: 2100 2100 | waste: 100/4300
40: 1350 1700 1250 | waste: 0/4300
41: 1850 1850 | waste: 600/4300
42: 2000 1200 1100 | waste: 0/4300
43: 1300 | waste: 3000/4300
44: 2250 2050 | waste: 0/4300
45: 2100 2100 | waste: 100/4300
46: 1250 2000 1050 | waste: 0/4300
47: 2000 2000 | waste: 300/4300
48: 1950 2000 | waste: 350/4300
49: 1100 1900 1300 | waste: 0/4300
50: 1900 1900 | waste: 500/4300
51: 1200 2000 1100 | waste: 0/4300
52: 1200 1900 1200 | waste: 0/4300
fitness: 0.857452 total_wastage: 11370 found at: 959

result 2
0: 1900 1900 | waste: 500/4300
1: 1650 1700 | waste: 950/4300
2: 1700 1850 | waste: 750/4300
3: 2000 2220 | waste: 80/4300
4: 1850 1850 | waste: 600/4300
5: 1250 1350 1700 | waste: 0/4300
6: 2220 2000 | waste: 80/4300
7: 1350 1250 1700 | waste: 0/4300
8: 1900 1100 1300 | waste: 0/4300
9: 1150 1200 1950 | waste: 0/4300
10: 1200 1850 1250 | waste: 0/4300
11: 1850 1850 | waste: 600/4300
12: 1900 1300 1100 | waste: 0/4300
13: 1300 1650 1350 | waste: 0/4300
14: 1900 1900 | waste: 500/4300
15: 1100 | waste: 3200/4300
16: 1150 1950 1200 | waste: 0/4300
17: 2000 2220 | waste: 80/4300
18: 2050 2250 | waste: 0/4300
19: 1350 1100 1850 | waste: 0/4300
20: 2100 2100 | waste: 100/4300
21: 1200 1900 1200 | waste: 0/4300
22: 2100 2100 | waste: 100/4300
23: 2220 2000 | waste: 80/4300
24: 2250 2050 | waste: 0/4300
25: 1100 1850 1350 | waste: 0/4300
26: 2250 2050 | waste: 0/4300
27: 2350 1950 | waste: 0/4300
28: 1900 1200 1200 | waste: 0/4300
29: 2100 2100 | waste: 100/4300
30: 1850 1100 1350 | waste: 0/4300
31: 2000 2000 | waste: 300/4300
32: 2000 2000 | waste: 300/4300
33: 2050 1200 1050 | waste: 0/4300
34: 1950 2000 | waste: 350/4300
35: 1050 2000 1250 | waste: 0/4300
36: 1900 1950 | waste: 450/4300
37: 2100 2100 | waste: 100/4300
38: 1900 1150 1250 | waste: 0/4300
39: 1250 1350 1700 | waste: 0/4300
40: 2100 2100 | waste: 100/4300
41: 2100 2000 | waste: 200/4300
42: 2100 2100 | waste: 100/4300
43: 1200 1900 1200 | waste: 0/4300
44: 2250 2050 | waste: 0/4300
45: 1850 1350 1100 | waste: 0/4300
46: 1900 1900 | waste: 500/4300
47: 2100 2100 | waste: 100/4300
48: 2350 1950 | waste: 0/4300
49: 1850 1900 | waste: 550/4300
50: 1850 1850 | waste: 600/4300
51: 1100 2050 1150 | waste: 0/4300
52: 1900 1050 1350 | waste: 0/4300
fitness: 0.85726 total_wastage: 11370 found at: 974

result 3
0: 1700 1650 | waste: 950/4300
1: 1050 2050 1200 | waste: 0/4300
2: 2250 2050 | waste: 0/4300
3: 1250 1150 1900 | waste: 0/4300
4: 1700 1250 1350 | waste: 0/4300
5: 1700 1700 | waste: 900/4300
6: 2100 2100 | waste: 100/4300
7: 2000 2220 | waste: 80/4300
8: 1950 2000 | waste: 350/4300
9: 1900 1900 | waste: 500/4300
10: 2000 2000 | waste: 300/4300
11: 1200 1950 1150 | waste: 0/4300
12: 1900 1200 1200 | waste: 0/4300
13: 1100 2100 1100 | waste: 0/4300
14: 1350 1850 1100 | waste: 0/4300
15: 1850 1850 | waste: 600/4300
16: 1350 1900 1050 | waste: 0/4300
17: 1350 1050 1900 | waste: 0/4300
18: 2250 2050 | waste: 0/4300
19: 2220 2050 | waste: 30/4300
20: 2100 2100 | waste: 100/4300
21: 1350 1700 1250 | waste: 0/4300
22: 1350 | waste: 2950/4300
23: 1100 2000 1200 | waste: 0/4300
24: 1900 1950 | waste: 450/4300
25: 1850 1850 | waste: 600/4300
26: 1850 1850 | waste: 600/4300
27: 1850 1300 1150 | waste: 0/4300
28: 1900 1900 | waste: 500/4300
29: 1900 1200 1200 | waste: 0/4300
30: 2100 2100 | waste: 100/4300
31: 2100 2100 | waste: 100/4300
32: 1950 1250 1100 | waste: 0/4300
33: 1850 1250 1200 | waste: 0/4300
34: 2100 2100 | waste: 100/4300
35: 2100 2100 | waste: 100/4300
36: 1200 1900 1200 | waste: 0/4300
37: 2050 2250 | waste: 0/4300
38: 2000 2220 | waste: 80/4300
39: 1300 1900 1100 | waste: 0/4300
40: 2350 1950 | waste: 0/4300
41: 2050 2250 | waste: 0/4300
42: 2100 2100 | waste: 100/4300
43: 2350 1950 | waste: 0/4300
44: 2000 2000 | waste: 300/4300
45: 1100 1350 1850 | waste: 0/4300
46: 2000 2000 | waste: 300/4300
47: 1650 1350 1300 | waste: 0/4300
48: 2000 2220 | waste: 80/4300
49: 1900 1150 1250 | waste: 0/4300
50: 1900 1900 | waste: 500/4300
51: 1850 1850 | waste: 600/4300
52: 1100 1350 1850 | waste: 0/4300
fitness: 0.856945 total_wastage: 11370 found at: 419

result 4
0: 1850 1850 | waste: 600/4300
1: 2220 2000 | waste: 80/4300
2: 2100 2100 | waste: 100/4300
3: 1700 1250 1350 | waste: 0/4300
4: 2100 2100 | waste: 100/4300
5: 2050 2250 | waste: 0/4300
6: 2050 2250 | waste: 0/4300
7: 1700 1650 | waste: 950/4300
8: 1200 1250 1850 | waste: 0/4300
9: 1200 1950 1150 | waste: 0/4300
10: 1850 1900 | waste: 550/4300
11: 1900 1900 | waste: 500/4300
12: 2350 1950 | waste: 0/4300
13: 1850 1100 1350 | waste: 0/4300
14: 2100 2100 | waste: 100/4300
15: 2000 2000 | waste: 300/4300
16: 1100 1950 1250 | waste: 0/4300
17: 2000 2000 | waste: 300/4300
18: 2000 2000 | waste: 300/4300
19: 2100 2100 | waste: 100/4300
20: 1900 1900 | waste: 500/4300
21: 2250 2050 | waste: 0/4300
22: 2100 2100 | waste: 100/4300
23: 1950 1300 1050 | waste: 0/4300
24: 1350 1900 1050 | waste: 0/4300
25: 2100 2100 | waste: 100/4300
26: 2220 2050 | waste: 30/4300
27: 2000 2220 | waste: 80/4300
28: 2000 2000 | waste: 300/4300
29: 1300 1900 1100 | waste: 0/4300
30: 1300 1350 1650 | waste: 0/4300
31: 1200 1900 1200 | waste: 0/4300
32: 2100 2100 | waste: 100/4300
33: 1850 1850 | waste: 600/4300
34: 1900 1900 | waste: 500/4300
35: 1050 1350 1900 | waste: 0/4300
36: 1100 1850 1350 | waste: 0/4300
