
result 1
0: 2000 1950 | waste: 0/3950
1: 2000 1950 | waste: 0/3950
2: 2050 1900 | waste: 0/3950
3: 1900 1900 | waste: 0/3800
4: 2050 1900 | waste: 0/3950
5: 1050 1250 1200 | waste: 0/3500
6: 1050 1350 1100 | waste: 0/3500
7: 2220 1200 | waste: 80/3500
8: 1850 1850 | waste: 0/3700
9: 2100 1850 | waste: 0/3950
10: 2100 1850 | waste: 0/3950
11: 1900 1900 | waste: 0/3800
12: 1100 1300 1100 | waste: 0/3500
13: 1300 2100 | waste: 100/3500
14: 1850 1650 | waste: 0/3500
15: 2050 2100 | waste: 0/4150
16: 1200 1100 1200 | waste: 0/3500
17: 2100 1350 | waste: 50/3500
18: 2100 1350 | waste: 50/3500
19: 1850 1850 | waste: 0/3700
20: 1850 1850 | waste: 0/3700
21: 2050 2100 | waste: 0/4150
22: 2050 1900 | waste: 0/3950
23: 1100 1200 1200 | waste: 0/3500
24: 1900 1650 | waste: 0/3550
25: 2100 1350 | waste: 50/3500
26: 1700 2000 | waste: 0/3700
27: 1950 2000 | waste: 0/3950
28: 2000 1950 | waste: 0/3950
29: 1850 1700 | waste: 0/3550
30: 1900 1900 | waste: 0/3800
31: 2220 1200 | waste: 80/3500
32: 1300 2220 | waste: 30/3550
33: 2250 1250 | waste: 0/3500
34: 1900 1900 | waste: 0/3800
35: 1900 1900 | waste: 0/3800
36: 2220 1250 | waste: 30/3500
37: 2000 1700 | waste: 0/3700
38: 2100 1350 | waste: 50/3500
39: 1350 1100 1050 | waste: 0/3500
40: 2100 1350 | waste: 50/3500
41: 1850 2100 | waste: 0/3950
42: 1150 1150 1200 | waste: 0/3500
43: 2250 1250 | waste: 0/3500
44: 2000 1950 | waste: 0/3950
45: 2250 1250 | waste: 0/3500
46: 2100 1350 | waste: 50/3500
47: 2100 1350 | waste: 50/3500
48: 2100 1200 | waste: 200/3500
49: 1100 | waste: 2400/3500
50: 1700 2000 | waste: 0/3700
51: 1700 1850 | waste: 0/3550
52: 2000 1950 | waste: 0/3950
53: 2000 1200 | waste: 300/3500
54: 2250 1250 | waste: 0/3500
55: 1850 2100 | waste: 0/3950
56: 2350 1150 | waste: 0/3500
57: 1150 2350 | waste: 0/3500
58: 2000 1100 | waste: 400/3500
59: 1900 2050 | waste: 0/3950
fitness: 0.943325 total_wastage: 3970 found at: 982

result 2
0: 1250 2250 | waste: 0/3500
1: 1900 1900 | waste: 0/3800
2: 2000 1950 | waste: 0/3950
3: 1950 2000 | waste: 0/3950
