
result 1
0: 7 6 | waste: 0/13
1: 4 4 5 | waste: 0/13
2: 9 6 | waste: 0/15
3: 10 3 | waste: 0/13
4: 9 5 | waste: 1/15
5: 9 4 | waste: 0/13
6: 9 4 | waste: 0/13
7: 8 5 | waste: 0/13
8: 10 | waste: 0/10
9: 7 3 | waste: 0/10
10: 5 6 4 | waste: 0/15
11: 8 7 | waste: 0/15
12: 7 8 | waste: 0/15
13: 6 4 | waste: 0/10
14: 4 6 | waste: 0/10
15: 10 | waste: 0/10
16: 10 | waste: 0/10
17: 10 | waste: 0/10
18: 7 6 | waste: 0/13
19: 9 | waste: 1/10
20: 7 3 5 | waste: 0/15
21: 10 | waste: 0/10
22: 7 8 | waste: 0/15
23: 7 8 | waste: 0/15
24: 10 | waste: 0/10
25: 3 4 6 | waste: 0/13
26: 10 | waste: 0/10
fitness: 0.976839 total_wastage: 2 found at: 12

result 2
0: 4 6 | waste: 0/10
1: 6 9 | waste: 0/15
2: 6 4 5 | waste: 0/15
3: 9 4 | waste: 0/13
4: 5 5 | waste: 0/10
5: 9 4 | waste: 0/13
6: 9 4 | waste: 0/13
7: 7 7 | waste: 1/15
8: 7 6 | waste: 0/13
9: 8 5 | waste: 0/13
10: 10 | waste: 0/10
11: 10 | waste: 0/10
12: 8 7 | waste: 0/15
13: 10 | waste: 0/10
14: 7 6 | waste: 0/13
15: 3 4 3 3 | waste: 0/13
16: 8 4 | waste: 1/13
17: 10 3 | waste: 0/13
18: 4 6 | waste: 0/10
19: 10 | waste: 0/10
20: 10 | waste: 0/10
21: 10 | waste: 0/10
22: 8 5 | waste: 0/13
23: 6 9 | waste: 0/15
24: 10 | waste: 0/10
25: 8 7 | waste: 0/15
26: 7 7 | waste: 1/15
fitness: 0.967684 total_wastage: 3 found at: 29

result 3
0: 10 3 | waste: 0/13
1: 5 10 | waste: 0/15
2: 7 6 | waste: 0/13
3: 6 4 | waste: 0/10
4: 6 4 3 | waste: 0/13
5: 9 4 | waste: 0/13
6: 7 6 | waste: 0/13
7: 7 8 | waste: 0/15
8: 9 4 | waste: 0/13
9: 7 6 | waste: 0/13
10: 7 6 | waste: 0/13
11: 9 4 | waste: 0/13
12: 10 | waste: 0/10
13: 5 3 7 | waste: 0/15
14: 10 | waste: 0/10
15: 5 8 | waste: 0/13
16: 7 7 | waste: 1/15
17: 9 4 | waste: 0/13
18: 10 5 | waste: 0/15
19: 6 8 | waste: 1/15
20: 10 | waste: 0/10
21: 10 3 | waste: 0/13
22: 8 5 | waste: 0/13
23: 9 4 | waste: 0/13
24: 8 4 | waste: 1/13
25: 10 | waste: 0/10
fitness: 0.966328 total_wastage: 3 found at: 17

result 4
0: 6 4 | waste: 0/10
1: 10 5 | waste: 0/15
2: 7 8 | waste: 0/15
3: 9 4 | waste: 0/13
4: 9 4 | waste: 0/13
5: 8 | waste: 2/10
6: 9 4 | waste: 0/13
7: 7 7 | waste: 1/15
8: 7 8 | waste: 0/15
9: 10 | waste: 0/10
10: 6 4 3 | waste: 0/13
11: 6 7 | waste: 0/13
12: 6 7 | waste: 0/13
13: 6 7 | waste: 0/13
14: 6 9 | waste: 0/15
15: 10 | waste: 0/10
16: 7 6 | waste: 0/13
17: 4 5 4 | waste: 0/13
18: 10 3 | waste: 0/13
19: 10 | waste: 0/10
20: 10 | waste: 0/10
21: 5 5 3 | waste: 0/13
22: 8 5 | waste: 0/13
23: 10 | waste: 0/10
24: 8 4 3 | waste: 0/15
25: 10 | waste: 0/10
26: 9 | waste: 1/10
fitness: 0.959545 total_wastage: 4 found at: 22

result 5
0: 7 5 3 | waste: 0/15
1: 4 4 7 | waste: 0/15
2: 10 3 | waste: 0/13
3: 8 5 | waste: 0/13
4: 7 6 | waste: 0/13
5: 7 5 | waste: 1/13
6: 7 8 | waste: 0/15
7: 10 | waste: 0/10
8: 9 4 | waste: 0/13
9: 7 6 | waste: 0/13
10: 8 7 | waste: 0/15
11: 9 6 | waste: 0/15
12: 8 5 | waste: 0/13
13: 8 4 | waste: 1/13
14: 3 7 | waste: 0/10
15: 10 | waste: 0/10
16: 10 | waste: 0/10
17: 6 4 | waste: 0/10
18: 10 | waste: 0/10
19: 9 4 | waste: 0/13
20: 9 4 | waste: 0/13
21: 9 5 | waste: 1/15
22: 6 4 | waste: 0/10
23: 10 | waste: 0/10
24: 10 | waste: 0/10
25: 6 3 6 | waste: 0/15
26: 10 | waste: 0/10
fitness: 0.967 total_wastage: 3 found at: 29

result 6
0: 9 4 | waste: 0/13
1: 9 6 | waste: 0/15
2: 10 | waste: 0/10
3: 6 4 | waste: 0/10
4: 10 | waste: 0/10
5: 10 3 | waste: 0/13
6: 8 4 | waste: 1/13
7: 8 7 | waste: 0/15
8: 10 5 | waste: 0/15
9: 7 6 | waste: 0/13
10: 8 5 | waste: 0/13
11: 8 5 | waste: 0/13
12: 10 | waste: 0/10
13: 10 | waste: 0/10
14: 7 3 | waste: 0/10
15: 10 | waste: 0/10
16: 7 5 | waste: 1/13
17: 7 7 | waste: 1/15
18: 6 4 | waste: 0/10
19: 4 9 | waste: 0/13
20: 3 6 4 | waste: 0/13
21: 5 8 | waste: 0/13
22: 7 3 | waste: 0/10
23: 9 | waste: 1/10
24: 10 | waste: 0/10
25: 9 4 | waste: 0/13
26: 6 4 | waste: 0/10
27: 6 7 | waste: 0/13
